"CALL","BAND","CHAN","txMHz","rxMHz","SHIFT","QTHR","NGR","WHERE","REG","CTCSS","DMRcc","DMRcon","LAT","LON","STATUS","ANALG","DMR","DSTAR","FUSION","NXDN",
GB7VO,70CM,DVU56,439.700000,430.700000,-9.0,IO82QJ,SO5975,TENBURY WELLS,WM,,1,,52.38,-2.60,OPERATIONAL,0,1,1,1,1,
GB7VT,70CM,U94,431.175000,431.175000,,IO83,SJ9347,STOKE-ON-TRENT,CEN,,5,,,,OPERATIONAL,0,1,0,0,0,
GB7WB,70CM,DVU39,439.487500,430.487500,-9.0,IO81MH,ST3358,WESTON-SUPER-MARE,SW,,,,51.32,-2.95,OPERATIONAL,0,0,1,0,0,
GB7WC,70CM,DVU39,439.487500,430.487500,-9.0,IO83QI,SJ5783,WARRINGTON,NOR,,,,53.34,-2.64,OPERATIONAL,0,0,1,0,0,
GB7WD,70CM,DVU57,439.712500,430.712500,-9.0,IO82,SO9193,SEDGLEY,CEN,,11,SALOP DMR,,,OPERATIONAL,0,1,0,0,0,
GB7WF,70CM,DVU39,439.487500,430.487500,-9.0,IO82,SO7775,BEWDLEY,WM,,13,BRANDMEISTER,,,OPERATIONAL,0,1,1,1,1,
GB7WH,70CM,DMU30,439.375000,430.375000,,IO83,SJ3252,WREXHAM,WM,110.9,,,,,OPERATIONAL,1,0,0,1,0,
GB7WI,70CM,DVU33,439.412500,430.412500,-9.0,IO93TR,TA0928,HULL,NOR,,1,BRANDMEISTER,53.74,-0.33,OPERATIONAL,0,1,0,0,0,
GB7WK,70CM,DVU41,439.512500,430.512500,-9.0,IO91,SU9658,WOKING,SW,,15,BRANDMEISTER,,,OPERATIONAL,0,1,1,1,1,
GB7WL,70CM,DVU37,439.462500,430.462500,-9.0,IO91QP,SU9595,AMERSHAM,SE,,3,DV Scotland Phoenix,51.65,-0.62,OPERATIONAL,0,1,0,0,0,
GB7WM,70CM,DVU55,439.687500,430.687500,-9.0,IO83SM,SD6801,ASTLEY,NOR,,,,53.51,-2.47,OPERATIONAL,0,0,0,1,0,
GB7WN,70CM,DVU60,439.750000,430.750000,-9.0,IO82XP,SJ9403,WOLVERHAMPTON,CEN,,8,SALOP DMR,52.63,-2.08,REDUCED OUTPUT,0,1,0,0,0,
GB7WR,70CM,DVU37,439.462500,430.462500,-9.0, IO82UB,SO7742,GREAT MALVERN,WM,,,,52.08,-2.33,OPERATIONAL,0,0,1,0,0,
GB7WS,70CM,DVU34,439.425000,430.425000,-9.0,IO91SA,TQ0826,BILLINGSHURST,SE,,3,DV Scotland Phoenix,51.02,-0.46,OPERATIONAL,0,1,0,0,0,
GB7WT,70CM,DVU48,439.600000,430.600000,-9.0,IO64HQ,IH3982,OMAGH,NI,,1,BRANDMEISTER,54.69,-7.40,OPERATIONAL,0,1,1,1,0,
GB7WV,70CM,DVU55,439.687500,430.687500,-9.0,IO92NL,SP7487,MARKET HARBOROUGH,CEN,,2,BRANDMEISTER,52.48,-0.90,OPERATIONAL,0,1,0,0,0,
GB7WW,70CM,DVU38,439.475000,430.475000,-9.0,IO81,ST9276,KINGTON LANGLEY,SW,,7,SW CLUSTER,,,OPERATIONAL,0,1,0,0,0,
GB7WX,70CM,DVU41,439.512500,430.512500,-9.0,IO83OE,SJ4866,TARVIN,NOR,,3,BRANDMEISTER,53.19,-2.77,OPERATIONAL,0,1,1,1,0,
GB7WY,70CM,DVU41,439.512500,430.512500,-9.0,IO93FR,SE3024,WAKEFIELD,NOR,,,,53.72,-1.54,OPERATIONAL,0,0,1,0,0,
GB7XG,70CM,RU70,430.875000,438.475000,7.6,IO86,NO2602,GLENROTHES,SCOT,103.5,1,DV Scotland Phoenix,,,OPERATIONAL,1,1,1,1,1,
GB7XX,70CM,DVU37,439.462500,430.462500,-9.0,IO94,NZ2761,FELLING,NOR,,10,BRANDMEISTER,,,OPERATIONAL,0,1,0,0,0,
GB7XY,70CM,DVU34,439.425000,430.425000,-9.0,IO94EX,NZ2563,NEWCASTLE UPON TYNE,NOR,,10,BRANDMEISTER,54.97,-1.60,OPERATIONAL,0,1,0,0,0,
GB7YD,70CM,DVU55,439.687500,430.687500,-9.0,IO80PW,ST5217,YEOVIL,SW,,5,SW CLUSTER,50.95,-2.68,OPERATIONAL,0,1,0,0,0,
GB7YF,2M,RV61,145.762500,145.162500,-0.6,IO80PW,ST5217,YEOVIL TOWN CENTER,SW,94.8,,,50.95,-2.68,OPERATIONAL,1,0,0,1,0,
GB7YI,70CM,DVU46,439.575000,430.575000,-9.0,IO84WX,NY9364,HEXHAM,NOR,,10,BRANDMEISTER,54.97,-2.10,OPERATIONAL,0,1,0,0,0,
GB7YJ,70CM,DVU47,439.587500,430.587500,-9.0,IO92FH,SP3367,LEAMINGTON SPA,CEN,,3,BRANDMEISTER,52.30,-1.51,OPERATIONAL,0,1,0,0,0,
GB7YL,2M,RV63,145.787500,145.187500,-0.6,JO02UL,TM5492,LOWESTOFT,CEN,,1,DV Scotland Phoenix,52.47,1.74,OPERATIONAL,0,1,0,0,0,
GB7YR,70CM,DVU42,439.525000,430.525000,-9.0,IO93LM,SE6205,DONCASTER,NOR,,2,BRANDMEISTER,53.54,-1.06,OPERATIONAL,0,1,0,0,0,
GB7YY,70CM,DVU34,439.425000,430.425000,-9.0,IO81QJ,ST5566,DUNDRY,SW,,4,,51.40,-2.65,OPERATIONAL,0,1,1,1,1,
GB7YZ,70CM,DVU38,439.475000,430.475000,-9.0,IO83JE,SJ2166,MOLD,WM,,0,BRANDMEISTER,53.19,-3.18,OPERATIONAL,0,1,0,1,0,
GB7ZE,70CM,RB02,433.050000,434.650000,1.6,JO00GU,TQ7910,HASTINGS,SE,103.5,3,BRANDMEISTER,50.87,0.56,OPERATIONAL,1,1,0,0,0,
GB7ZP,70CM,DVU39,439.487500,430.487500,-9.0,JO01FS,TL7210,CHELMSFORD,SE,,,,51.76,0.49,OPERATIONAL,0,0,1,0,0,
